followers_count,query_tweet_count,friends_count,statuses_count,listed_count,favourites_count,count_followers_in_query,screen_name,profile_image_url,influential,name,location,type,continent,shortName,x,y,_key
1146.3862990706102,9,687,4731,88.49154178830855,2924,16,duto_guerra,http://pbs.twimg.com/profile_images/3535885529/2d51ca28cdd00f8fb8ac310094367953_normal.jpeg,True,John A Guerra Gómez,"Bogotá, Colombia",person,South America,Nick,480.75099650191834,117.07512685680032,91169926
540,9,314,1208,56,309,11,rpgove,http://pbs.twimg.com/profile_images/3654929863/954ca9a575d2425364942bc7ea557afe_normal.jpeg,True,Robert Gove,DC,person,North America,Troy,199.61180730933444,293.94479205088703,208312922
407,5,560,3705,58,2787,10,antarcticdesign,http://pbs.twimg.com/profile_images/1028688909667119109/xo8XrsCh_normal.jpg,True,Eamonn Maguire,"Geneva, Switzerland",institution,Europe,Maude,545.1012406097254,690.4594944942191,191257554
124,8.020352944895585,80,44,4,86,15,eurovis2019,http://pbs.twimg.com/profile_images/1085199613315944448/sf7yFN2S_normal.jpg,True,EuroVis2019,"Oporto, Portugal",person,Europe,Natasha,1103.525111572326,596.1450982214719,1085199426837188600
21,4,70,89,0,39,2,_____leena_____,http://pbs.twimg.com/profile_images/659761411384455172/_9I3QXpo_normal.png,False,Rina,,person,Asia,Rick,1242.319676212668,619.9284809725484,4058687172
509,8,937,2122,107.088109622387,409,25,jcrbrts,http://pbs.twimg.com/profile_images/2885276422/ca56c30798e670ed6009ac171e181f15_normal.png,True,Jonathan C. Roberts,United Kingdom,person,Europe,Rod,1183.7863572616266,704.5632182352009,201277609
1048,9.960075825164216,757,1412,79,678,27,alexander_lex,http://pbs.twimg.com/profile_images/626343671152136192/lJFEe0cX_normal.jpg,True,Alexander Lex,"Salt Lake City, UT",person,North America,Joseph,885.0660922144876,633.6091903555501,81658145
1130,7,1124.5960662946777,1099,102,1372,17,geovisual,http://pbs.twimg.com/profile_images/536580974520193025/zdXWrWhI_normal.jpeg,True,Christoph Kinkeldey,Berlin,person,Europe,Selma,1095.007375758911,452.6162901795233,78865306
1181.7231636812942,7.9393685995817265,884,4682.357554161192,94.23591878234066,3764,31.87364943484583,eagereyes,http://pbs.twimg.com/profile_images/925567815829950464/-GsyOVeo_normal.jpg,True,Robert Kosara,"Seattle, WA",person,North America,Chief,787.0532046265432,367.6753938399759,16112517
888.5044684582098,2,763,4338,100,5089,22,laneharrison,http://pbs.twimg.com/profile_images/932285276520701954/sQXVag20_normal.jpg,True,Lane Harrison,"Worcester, MA",person,North America,Lisa,495.93960827883177,872.2033511338025,10414152
1089.0932053951854,0,1077,770,87,1065,7,eytanadar,http://pbs.twimg.com/profile_images/1336587806/adar_eytan_normal.jpg,True,Eytan Adar,,person,North America,Homer,709.7701118120248,307.056336271965,1314101
1090.1942740453424,2,657,983,101.2421089603286,2650,32,jeffrey_heer,http://pbs.twimg.com/profile_images/2676964349/34a02188dd5f6c6dd0df08e12c0b6d8b_normal.jpeg,True,Jeffrey Heer,"Seattle, WA",person,North America,Judge,407.6080470443653,571.5375793248422,247943631
1177.9042599455754,5,278,367,100.64592332466736,809,23,uwdata,http://pbs.twimg.com/profile_images/378800000581527120/e8fd4aa63ea685781e9c2c45aa67c5b3_normal.png,True,Interactive Data Lab,"Seattle, WA",institution,North America,Maude,473.7312180664954,200.53597451551119,1873322353
141,3,337,414,1,2769,9,jamesscottbrown,http://pbs.twimg.com/profile_images/826400957344911360/y59_HIdI_normal.jpg,True,James Scott-Brown,,person,Europe,Marvin,1154.9219588922695,815.1511928864629,30009655
610,7.561067883914276,1,3302,47,7,23,jsndyks,http://pbs.twimg.com/profile_images/72469235/buzzWhirl-200_normal.png,True,jason  dykes,,person,Europe,Kent,977.7850188502451,166.51795711684082,19299318
47,4,74,232,4,45,2,rlndscheepens,http://pbs.twimg.com/profile_images/608233750107955200/_GyO05vp_normal.jpg,False,Roeland Scheepens,"Eindhoven, Nederland",person,Europe,Sarah,373.69965655442496,256.3812397024758,2873695769
311,3,353,442,9,210,1,BangorCSEE,http://pbs.twimg.com/profile_images/1088803369265827841/2WW7VDPU_normal.jpg,False,Computer Science Electronic Engineering Bangor Uni,"Bangor, Wales",institution,Europe,Ellen,1285.8968328945155,777.7124592519094,2596138699
552,8.111839340756974,539,1322,18,1405,20,_Noeska_,http://pbs.twimg.com/profile_images/1112783180891897856/SPZL_ZIN_normal.jpg,True,Noeska,"Bergen, Norway",person,Europe,Otto,1188.2151190967795,501.54107799702047,40219508
12,3,184,19,0,157,3,klaus_lml,http://pbs.twimg.com/profile_images/1055443128109408256/X2-Ekgv0_normal.jpg,False,Klaus,"Linz, Austria",person,Europe,Arnie,1102.2747886356265,337.0306012384011,270431596
83,4,306,27,1,227,5,johliem,http://pbs.twimg.com/profile_images/823611425205735425/nabeu14v_normal.jpg,False,Johannes Liem,London,person,Europe,James,814.3998398863699,132.03969955898305,2889052877
288,3,399,624,4,2917,10,flekschas,http://pbs.twimg.com/profile_images/2195789972/Ich_normal.jpg,True,Fritz Lekschas,"Cambridge, MA",person,North America,Jake,925.1687326764999,556.8343313539558,241173920
7,5,29,46,0,45,4,MickaelSereno,http://pbs.twimg.com/profile_images/1056163358951530497/qS4Ha1p1_normal.jpg,False,Sereno Mickaël,"Ile-de-France, France",person,Europe,Jill,1288.6401183805524,394.09988670317074,1055379531731796000
1028,1,366,1085,39,362,22,jwoLondon,http://pbs.twimg.com/profile_images/925496113792241665/xgl2rqx0_normal.jpg,True,Jo Wood,London,person,Europe,Patty,1072.1973547798807,62.19742642057258,43953969
